"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8710","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8717","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8719","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8804","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8806","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8893","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","8946","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9076","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9085","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9113","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9152","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9153","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9225","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9233","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9258","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9296","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9297","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9367","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9376","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9497","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9541","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9648","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9671","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9711","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9769","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","9877","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10053","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10070","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10118","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10179","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10188","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10311","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10454","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10513","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10559","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10561","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10687","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10719","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10831","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10832","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10877","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10884","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10939","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10940","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10954","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10967","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10980","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","10992","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11003","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11067","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11086","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11088","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11152","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11158","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11180","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11183","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11187","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11238","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11400","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11409","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11542","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11652","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11656","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11662","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11664","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11713","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11716","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11762","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11787","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11857","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11859","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11894","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11916","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11921","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11926","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11929","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11934","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11938","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","11939","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12018","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12049","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12059","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12066","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12068","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12075","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12077","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12100","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12291","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12373","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12513","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12656","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12658","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12660","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12667","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12668","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12763","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12774","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12777","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12860","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12975","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","12983","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13060","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13277","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13285","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13393","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13396","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13406","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13407","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13412","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13415","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13723","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13790","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13799","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13801","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13808","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13809","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","13866","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14043","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14044","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14101","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14203","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14285","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14291","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14311","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14332","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14335","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14339","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14342","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14346","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14348","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14412","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14417","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14419","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14466","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14497","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14518","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14580","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14597","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14599","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14635","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14637","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14708","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14780","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14782","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14831","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14833","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14836","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14838","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14841","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14880","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14882","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14941","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14976","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14978","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","14980","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15017","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15023","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15033","      ""path"": ""state_manager.py"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15034","      ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15064","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15067","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15069","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15115","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15207","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15209","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15253","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15258","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15345","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15360","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15447","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15555","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15659","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15749","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","15858","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16031","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16214","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16219","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16297","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16362","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16367","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16386","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16488","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16493","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16567","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16705","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","16831","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17012","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17177","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17364","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17398","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17424","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17426","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17427","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17436","        ""state_manager.atomic_update"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17567","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17686","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17687","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17791","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","17804","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18042","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18159","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18283","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18367","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18597","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18690","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18691","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18694","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18696","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","18823","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19054","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19295","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19364","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19442","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19568","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19670","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19770","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19836","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","19838","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20079","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20086","        ""json.loads"","
